Folder PATH listing
Volume serial number is 4CE3-F76D
D:.
|   .gitignore
|   jsconfig.json
|   output
|   outputfrontend.txt
|   package-lock.json
|   package.json
|   postcss.config.js
|   README.md
|   tailwind.config.js
|   
+---node_modules
|   |   .package-lock.json
|   |   
|   +---.bin
|   |       cssesc
|   |       cssesc.cmd
|   |       cssesc.ps1
|   |       jiti
|   |       jiti.cmd
|   |       jiti.ps1
|   |       loose-envify
|   |       loose-envify.cmd
|   |       loose-envify.ps1
|   |       nanoid
|   |       nanoid.cmd
|   |       nanoid.ps1
|   |       next
|   |       next.cmd
|   |       next.ps1
|   |       node-which
|   |       node-which.cmd
|   |       node-which.ps1
|   |       proto-loader-gen-types
|   |       proto-loader-gen-types.cmd
|   |       proto-loader-gen-types.ps1
|   |       resolve
|   |       resolve.cmd
|   |       resolve.ps1
|   |       sucrase
|   |       sucrase-node
|   |       sucrase-node.cmd
|   |       sucrase-node.ps1
|   |       sucrase.cmd
|   |       sucrase.ps1
|   |       tailwind
|   |       tailwind.cmd
|   |       tailwind.ps1
|   |       tailwindcss
|   |       tailwindcss.cmd
|   |       tailwindcss.ps1
|   |       
|   +---.cache
|   |   |   .eslintcache
|   |   |   |   |   |       pages-route-matcher.d.ts
|   |   |   |   |   |       pages-route-matcher.js
|   |   |   |   |   |       pages-route-matcher.js.map
|   |   |   |   |   |       route-matcher.d.ts
|   |   |   |   |   |       route-matcher.js
|   |   |   |   |   |       route-matcher.js.map
|   |   |   |   |   |       
|   |   |   |   |   +---route-matches
|   |   |   |   |   |       app-page-route-match.d.ts
|   |   |   |   |   |       app-page-route-match.js
|   |   |   |   |   |       app-page-route-match.js.map
|   |   |   |   |   |       app-route-route-match.d.ts
|   |   |   |   |   |       app-route-route-match.js
|   |   |   |   |   |       app-route-route-match.js.map
|   |   |   |   |   |       locale-route-match.d.ts
|   |   |   |   |   |       locale-route-match.js
|   |   |   |   |   |       locale-route-match.js.map
|   |   |   |   |   |       pages-api-route-match.d.ts
|   |   |   |   |   |       pages-api-route-match.js
|   |   |   |   |   |       pages-api-route-match.js.map
|   |   |   |   |   |       pages-route-match.d.ts
|   |   |   |   |   |       pages-route-match.js
|   |   |   |   |   |       pages-route-match.js.map
|   |   |   |   |   |       route-match.d.ts
|   |   |   |   |   |       route-match.js
|   |   |   |   |   |       route-match.js.map
|   |   |   |   |   |       
|   |   |   |   |   \---route-modules
|   |   |   |   |       |   checks.d.ts
|   |   |   |   |       |   checks.js
|   |   |   |   |       |   checks.js.map
|   |   |   |   |       |   route-module.d.ts
|   |   |   |   |       |   route-module.js
|   |   |   |   |       |   route-module.js.map
|   |   |   |   |       |   
|   |   |   |   |       +---app-page
|   |   |   |   |       |   |   module.compiled.d.ts
|   |   |   |   |       |   |   module.compiled.js
|   |   |   |   |       |   |   module.compiled.js.map
|   |   |   |   |       |   |   module.d.ts
|   |   |   |   |       |   |   module.js
|   |   |   |   |       |   |   module.js.map
|   |   |   |   |       |   |   module.render.d.ts
|   |   |   |   |       |   |   module.render.js
|   |   |   |   |       |   |   module.render.js.map
|   |   |   |   |       |   |   
|   |   |   |   |       |   \---vendored
|   |   |   |   |       |       +---contexts
|   |   |   |   |       |       |       amp-context.d.ts
|   |   |   |   |       |       |       amp-context.js
|   |   |   |   |       |       |       amp-context.js.map
|   |   |   |   |       |       |       app-router-context.d.ts
|   |   |   |   |       |       |       app-router-context.js
|   |   |   |   |       |       |       app-router-context.js.map
|   |   |   |   |       |       |       entrypoints.d.ts
|   |   |   |   |       |       |       entrypoints.js
|   |   |   |   |       |       |       entrypoints.js.map
|   |   |   |   |       |       |       head-manager-context.d.ts
|   |   |   |   |       |       |       head-manager-context.js
|   |   |   |   |       |       |       head-manager-context.js.map
|   |   |   |   |       |       |       hooks-client-context.d.ts
|   |   |   |   |       |       |       hooks-client-context.js
|   |   |   |   |       |       |       hooks-client-context.js.map
|   |   |   |   |       |       |       html-context.d.ts
|   |   |   |   |       |       |       html-context.js
|   |   |   |   |       |       |       html-context.js.map
|   |   |   |   |       |       |       image-config-context.d.ts
|   |   |   |   |       |       |       image-config-context.js
|   |   |   |   |       |       |       image-config-context.js.map
|   |   |   |   |       |       |       loadable-context.d.ts
|   |   |   |   |       |       |       loadable-context.js
|   |   |   |   |       |       |       loadable-context.js.map
|   |   |   |   |       |       |       loadable.d.ts
|   |   |   |   |       |       |       loadable.js
|   |   |   |   |       |       |       loadable.js.map
|   |   |   |   |       |       |       router-context.d.ts
|   |   |   |   |       |       |       router-context.js
|   |   |   |   |       |       |       router-context.js.map
|   |   |   |   |       |       |       server-inserted-html.d.ts
|   |   |   |   |       |       |       server-inserted-html.js
|   |   |   |   |       |       |       server-inserted-html.js.map
|   |   |   |   |       |       |       
|   |   |   |   |       |       +---rsc
|   |   |   |   |       |       |       entrypoints.d.ts
|   |   |   |   |       |       |       entrypoints.js
|   |   |   |   |       |       |       entrypoints.js.map
|   |   |   |   |       |       |       react-dom.d.ts
|   |   |   |   |       |       |       react-dom.js
|   |   |   |   |       |       |       react-dom.js.map
|   |   |   |   |       |       |       react-jsx-dev-runtime.d.ts
|   |   |   |   |       |       |       react-jsx-dev-runtime.js
|   |   |   |   |       |       |       react-jsx-dev-runtime.js.map
|   |   |   |   |       |       |       react-jsx-runtime.d.ts
|   |   |   |   |       |       |       react-jsx-runtime.js
|   |   |   |   |       |       |       react-jsx-runtime.js.map
|   |   |   |   |       |       |       react-server-dom-turbopack-server-edge.d.ts
|   |   |   |   |       |       |       react-server-dom-turbopack-server-edge.js
|   |   |   |   |       |       |       react-server-dom-turbopack-server-edge.js.map
|   |   |   |   |       |       |       react-server-dom-turbopack-server-node.d.ts
|   |   |   |   |       |       |       react-server-dom-turbopack-server-node.js
|   |   |   |   |       |       |       react-server-dom-turbopack-server-node.js.map
|   |   |   |   |       |       |       react-server-dom-webpack-server-edge.d.ts
|   |   |   |   |       |       |       react-server-dom-webpack-server-edge.js
|   |   |   |   |       |       |       react-server-dom-webpack-server-edge.js.map
|   |   |   |   |       |       |       react-server-dom-webpack-server-node.d.ts
|   |   |   |   |       |       |       react-server-dom-webpack-server-node.js
|   |   |   |   |       |       |       react-server-dom-webpack-server-node.js.map
|   |   |   |   |       |       |       react.d.ts
|   |   |   |   |       |       |       react.js
|   |   |   |   |       |       |       react.js.map
|   |   |   |   |       |       |       
|   |   |   |   |       |       \---ssr
|   |   |   |   |       |               entrypoints.d.ts
|   |   |   |   |       |               entrypoints.js
|   |   |   |   |       |               entrypoints.js.map
|   |   |   |   |       |               react-dom-server-edge.d.ts
|   |   |   |   |       |               react-dom-server-edge.js
|   |   |   |   |       |               react-dom-server-edge.js.map
|   |   |   |   |       |               react-dom.d.ts
|   |   |   |   |       |               react-dom.js
|   |   |   |   |       |               react-dom.js.map
|   |   |   |   |       |               react-jsx-dev-runtime.d.ts
|   |   |   |   |       |               react-jsx-dev-runtime.js
|   |   |   |   |       |               react-jsx-dev-runtime.js.map
|   |   |   |   |       |               react-jsx-runtime.d.ts
|   |   |   |   |       |               react-jsx-runtime.js
|   |   |   |   |       |               react-jsx-runtime.js.map
|   |   |   |   |       |               react-server-dom-turbopack-client-edge.d.ts
|   |   |   |   |       |               react-server-dom-turbopack-client-edge.js
|   |   |   |   |       |               react-server-dom-turbopack-client-edge.js.map
|   |   |   |   |       |               react-server-dom-webpack-client-edge.d.ts
|   |   |   |   |       |               react-server-dom-webpack-client-edge.js
|   |   |   |   |       |               react-server-dom-webpack-client-edge.js.map
|   |   |   |   |       |               react.d.ts
|   |   |   |   |       |               react.js
|   |   |   |   |       |               react.js.map
|   |   |   |   |       |               
|   |   |   |   |       +---app-route
|   |   |   |   |       |   |   module.compiled.d.ts
|   |   |   |   |       |   |   module.compiled.js
|   |   |   |   |       |   |   module.compiled.js.map
|   |   |   |   |       |   |   module.d.ts
|   |   |   |   |       |   |   module.js
|   |   |   |   |       |   |   module.js.map
|   |   |   |   |       |   |   shared-modules.d.ts
|   |   |   |   |       |   |   shared-modules.js
|   |   |   |   |       |   |   shared-modules.js.map
|   |   |   |   |       |   |   
|   |   |   |   |       |   \---helpers
|   |   |   |   |       |           auto-implement-methods.d.ts
|   |   |   |   |       |           auto-implement-methods.js
|   |   |   |   |       |           auto-implement-methods.js.map
|   |   |   |   |       |           clean-url.d.ts
|   |   |   |   |       |           clean-url.js
|   |   |   |   |       |           clean-url.js.map
|   |   |   |   |       |           get-non-static-methods.d.ts
|   |   |   |   |       |           get-non-static-methods.js
|   |   |   |   |       |           get-non-static-methods.js.map
|   |   |   |   |       |           get-pathname-from-absolute-path.d.ts
|   |   |   |   |       |           get-pathname-from-absolute-path.js
|   |   |   |   |       |           get-pathname-from-absolute-path.js.map
|   |   |   |   |       |           parsed-url-query-to-params.d.ts
|   |   |   |   |       |           parsed-url-query-to-params.js
|   |   |   |   |       |           parsed-url-query-to-params.js.map
|   |   |   |   |       |           proxy-request.d.ts
|   |   |   |   |       |           proxy-request.js
|   |   |   |   |       |           proxy-request.js.map
|   |   |   |   |       |           resolve-handler-error.d.ts
|   |   |   |   |       |           resolve-handler-error.js
|   |   |   |   |       |           resolve-handler-error.js.map
|   |   |   |   |       |           
|   |   |   |   |       +---helpers
|   |   |   |   |       |       response-handlers.d.ts
|   |   |   |   |       |       response-handlers.js
|   |   |   |   |       |       response-handlers.js.map
|   |   |   |   |       |       
|   |   |   |   |       +---pages
|   |   |   |   |       |   |   module.compiled.d.ts
|   |   |   |   |       |   |   module.compiled.js
|   |   |   |   |       |   |   module.compiled.js.map
|   |   |   |   |       |   |   module.d.ts
|   |   |   |   |       |   |   module.js
|   |   |   |   |       |   |   module.js.map
|   |   |   |   |       |   |   module.render.d.ts
|   |   |   |   |       |   |   module.render.js
|   |   |   |   |       |   |   module.render.js.map
|   |   |   |   |       |   |   
|   |   |   |   |       |   +---builtin
|   |   |   |   |       |   |       _error.d.ts
|   |   |   |   |       |   |       _error.js
|   |   |   |   |       |   |       _error.js.map
|   |   |   |   |       |   |       
|   |   |   |   |       |   \---vendored
|   |   |   |   |       |       \---contexts
|   |   |   |   |       |               amp-context.d.ts
|   |   |   |   |       |               amp-context.js
|   |   |   |   |       |               amp-context.js.map
|   |   |   |   |       |               app-router-context.d.ts
|   |   |   |   |       |               app-router-context.js
|   |   |   |   |       |               app-router-context.js.map
|   |   |   |   |       |               entrypoints.d.ts
|   |   |   |   |       |               entrypoints.js
|   |   |   |   |       |               entrypoints.js.map
|   |   |   |   |       |               head-manager-context.d.ts
|   |   |   |   |       |               head-manager-context.js
|   |   |   |   |       |               head-manager-context.js.map
|   |   |   |   |       |               hooks-client-context.d.ts
|   |   |   |   |       |               hooks-client-context.js
|   |   |   |   |       |               hooks-client-context.js.map
|   |   |   |   |       |               html-context.d.ts
|   |   |   |   |       |               html-context.js
|   |   |   |   |       |               html-context.js.map
|   |   |   |   |       |               image-config-context.d.ts
|   |   |   |   |       |               image-config-context.js
|   |   |   |   |       |               image-config-context.js.map
|   |   |   |   |       |               loadable-context.d.ts
|   |   |   |   |       |               loadable-context.js
|   |   |   |   |       |               loadable-context.js.map
|   |   |   |   |       |               loadable.d.ts
|   |   |   |   |       |               loadable.js
|   |   |   |   |       |               loadable.js.map
|   |   |   |   |       |               router-context.d.ts
|   |   |   |   |       |               router-context.js
|   |   |   |   |       |               router-context.js.map
|   |   |   |   |       |               server-inserted-html.d.ts
|   |   |   |   |       |               server-inserted-html.js
|   |   |   |   |       |               server-inserted-html.js.map
|   |   |   |   |       |               
|   |   |   |   |       \---pages-api
|   |   |   |   |               module.compiled.d.ts
|   |   |   |   |               module.compiled.js
|   |   |   |   |               module.compiled.js.map
|   |   |   |   |               module.d.ts
|   |   |   |   |               module.js
|   |   |   |   |               module.js.map
|   |   |   |   |               
|   |   |   |   +---lib
|   |   |   |   |   |   app-dir-module.d.ts
|   |   |   |   |   |   app-dir-module.js
|   |   |   |   |   |   app-dir-module.js.map
|   |   |   |   |   |   app-info-log.d.ts
|   |   |   |   |   |   app-info-log.js
|   |   |   |   |   |   app-info-log.js.map
|   |   |   |   |   |   cpu-profile.d.ts
|   |   |   |   |   |   cpu-profile.js
|   |   |   |   |   |   cpu-profile.js.map
|   |   |   |   |   |   dev-bundler-service.d.ts
|   |   |   |   |   |   dev-bundler-service.js
|   |   |   |   |   |   dev-bundler-service.js.map
|   |   |   |   |   |   etag.d.ts
|   |   |   |   |   |   etag.js
|   |   |   |   |   |   etag.js.map
|   |   |   |   |   |   find-page-file.d.ts
|   |   |   |   |   |   find-page-file.js
|   |   |   |   |   |   find-page-file.js.map
|   |   |   |   |   |   format-hostname.d.ts
|   |   |   |   |   |   format-hostname.js
|   |   |   |   |   |   format-hostname.js.map
|   |   |   |   |   |   incremental-cache-server.d.ts
|   |   |   |   |   |   incremental-cache-server.js
|   |   |   |   |   |   incremental-cache-server.js.map
|   |   |   |   |   |   is-ipv6.d.ts
|   |   |   |   |   |   is-ipv6.js
|   |   |   |   |   |   is-ipv6.js.map
|   |   |   |   |   |   match-next-data-pathname.d.ts
|   |   |   |   |   |   match-next-data-pathname.js
|   |   |   |   |   |   match-next-data-pathname.js.map
|   |   |   |   |   |   mock-request.d.ts
|   |   |   |   |   |   mock-request.js
|   |   |   |   |   |   mock-request.js.map
|   |   |   |   |   |   mock-request.test.d.ts
|   |   |   |   |   |   node-fs-methods.d.ts
|   |   |   |   |   |   node-fs-methods.js
|   |   |   |   |   |   node-fs-methods.js.map
|   |   |   |   |   |   patch-fetch.d.ts
|   |   |   |   |   |   patch-fetch.js
|   |   |   |   |   |   patch-fetch.js.map
|   |   |   |   |   |   render-server.d.ts
|   |   |   |   |   |   render-server.js
|   |   |   |   |   |   render-server.js.map
|   |   |   |   |   |   revalidate.d.ts
|   |   |   |   |   |   revalidate.js
|   |   |   |   |   |   revalidate.js.map
|   |   |   |   |   |   router-server.d.ts
|   |   |   |   |   |   router-server.js
|   |   |   |   |   |   router-server.js.map
|   |   |   |   |   |   server-action-request-meta.d.ts
|   |   |   |   |   |   server-action-request-meta.js
|   |   |   |   |   |   server-action-request-meta.js.map
|   |   |   |   |   |   start-server.d.ts
|   |   |   |   |   |   start-server.js
|   |   |   |   |   |   start-server.js.map
|   |   |   |   |   |   types.d.ts
|   |   |   |   |   |   types.js
|   |   |   |   |   |   types.js.map
|   |   |   |   |   |   utils.d.ts
|   |   |   |   |   |   utils.js
|   |   |   |   |   |   utils.js.map
|   |   |   |   |   |   worker-utils.d.ts
|   |   |   |   |   |   worker-utils.js
|   |   |   |   |   |   worker-utils.js.map
|   |   |   |   |   |   
|   |   |   |   |   +---incremental-cache
|   |   |   |   |   |       fetch-cache.d.ts
|   |   |   |   |   |       fetch-cache.js
|   |   |   |   |   |       fetch-cache.js.map
|   |   |   |   |   |       file-system-cache.d.ts
|   |   |   |   |   |       file-system-cache.js
|   |   |   |   |   |       file-system-cache.js.map
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |       index.js
|   |   |   |   |   |       index.js.map
|   |   |   |   |   |       
|   |   |   |   |   +---router-utils
|   |   |   |   |   |       build-data-route.d.ts
|   |   |   |   |   |       build-data-route.js
|   |   |   |   |   |       build-data-route.js.map
|   |   |   |   |   |       filesystem.d.ts
|   |   |   |   |   |       filesystem.js
|   |   |   |   |   |       filesystem.js.map
|   |   |   |   |   |       is-postpone.d.ts
|   |   |   |   |   |       is-postpone.js
|   |   |   |   |   |       is-postpone.js.map
|   |   |   |   |   |       proxy-request.d.ts
|   |   |   |   |   |       proxy-request.js
|   |   |   |   |   |       proxy-request.js.map
|   |   |   |   |   |       resolve-routes.d.ts
|   |   |   |   |   |       resolve-routes.js
|   |   |   |   |   |       resolve-routes.js.map
|   |   |   |   |   |       setup-dev-bundler.d.ts
|   |   |   |   |   |       setup-dev-bundler.js
|   |   |   |   |   |       setup-dev-bundler.js.map
|   |   |   |   |   |       types.d.ts
|   |   |   |   |   |       types.js
|   |   |   |   |   |       types.js.map
|   |   |   |   |   |       
|   |   |   |   |   +---server-ipc
|   |   |   |   |   |       index.d.ts
|   |   |   |   |   |       index.js
|   |   |   |   |   |       index.js.map
|   |   |   |   |   |       invoke-request.d.ts
|   |   |   |   |   |       invoke-request.js
|   |   |   |   |   |       invoke-request.js.map
|   |   |   |   |   |       request-utils.d.ts
|   |   |   |   |   |       request-utils.js
|   |   |   |   |   |       request-utils.js.map
|   |   |   |   |   |       utils.d.ts
|   |   |   |   |   |       utils.js
|   |   |   |   |   |       utils.js.map
|   |   |   |   |   |       
|   |   |   |   |   +---squoosh
|   |   |   |   |   |   |   codecs.d.ts
|   |   |   |   |   |   |   codecs.js
|   |   |   |   |   |   |   codecs.js.map
|   |   |   |   |   |   |   emscripten-types.d.ts
|   |   |   |   |   |   |   emscripten-utils.d.ts
|   |   |   |   |   |   |   emscripten-utils.js
|   |   |   |   |   |   |   emscripten-utils.js.map
|   |   |   |   |   |   |   image_data.d.ts
|   |   |   |   |   |   |   image_data.js
|   |   |   |   |   |   |   image_data.js.map
|   |   |   |   |   |   |   impl.d.ts
|   |   |   |   |   |   |   impl.js
|   |   |   |   |   |   |   impl.js.map
|   |   |   |   |   |   |   main.d.ts
|   |   |   |   |   |   |   main.js
|   |   |   |   |   |   |   main.js.map
|   |   |   |   |   |   |   
|   |   |   |   |   |   +---avif
|   |   |   |   |   |   |       avif_enc.d.ts
|   |   |   |   |   |   |       avif_node_dec.js
|   |   |   |   |   |   |       avif_node_dec.js.map
|   |   |   |   |   |   |       avif_node_dec.wasm
|   |   |   |   |   |   |       avif_node_enc.js
|   |   |   |   |   |   |       avif_node_enc.js.map
|   |   |   |   |   |   |       avif_node_enc.wasm
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---mozjpeg
|   |   |   |   |   |   |       mozjpeg_enc.d.ts
|   |   |   |   |   |   |       mozjpeg_node_dec.js
|   |   |   |   |   |   |       mozjpeg_node_dec.js.map
|   |   |   |   |   |   |       mozjpeg_node_dec.wasm
|   |   |   |   |   |   |       mozjpeg_node_enc.js
|   |   |   |   |   |   |       mozjpeg_node_enc.js.map
|   |   |   |   |   |   |       mozjpeg_node_enc.wasm
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---png
|   |   |   |   |   |   |       squoosh_oxipng.js
|   |   |   |   |   |   |       squoosh_oxipng.js.map
|   |   |   |   |   |   |       squoosh_oxipng_bg.wasm
|   |   |   |   |   |   |       squoosh_png.js
|   |   |   |   |   |   |       squoosh_png.js.map
|   |   |   |   |   |   |       squoosh_png_bg.wasm
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---resize
|   |   |   |   |   |   |       squoosh_resize.js
|   |   |   |   |   |   |       squoosh_resize.js.map
|   |   |   |   |   |   |       squoosh_resize_bg.wasm
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---rotate
|   |   |   |   |   |   |       rotate.wasm
|   |   |   |   |   |   |       
|   |   |   |   |   |   \---webp
|   |   |   |   |   |           webp_enc.d.ts
|   |   |   |   |   |           webp_node_dec.js
|   |   |   |   |   |           webp_node_dec.js.map
|   |   |   |   |   |           webp_node_dec.wasm
|   |   |   |   |   |           webp_node_enc.js
|   |   |   |   |   |           webp_node_enc.js.map
|   |   |   |   |   |           webp_node_enc.wasm
|   |   |   |   |   |           
|   |   |   |   |   \---trace
|   |   |   |   |           constants.d.ts
|   |   |   |   |           constants.js
|   |   |   |   |           constants.js.map
|   |   |   |   |           tracer.d.ts
|   |   |   |   |           tracer.js
|   |   |   |   |           tracer.js.map
|   |   |   |   |           
|   |   |   |   +---og
|   |   |   |   |       image-response.d.ts
|   |   |   |   |       image-response.js
|   |   |   |   |       image-response.js.map
|   |   |   |   |       
|   |   |   |   +---response-cache
|   |   |   |   |       index.d.ts
|   |   |   |   |       index.js
|   |   |   |   |       index.js.map
|   |   |   |   |       types.d.ts
|   |   |   |   |       types.js
|   |   |   |   |       types.js.map
|   |   |   |   |       utils.d.ts
|   |   |   |   |       utils.js
|   |   |   |   |       utils.js.map
|   |   |   |   |       web.d.ts
|   |   |   |   |       web.js
|   |   |   |   |       web.js.map
|   |   |   |   |       
|   |   |   |   +---stream-utils
|   |   |   |   |       encode-decode.d.ts
|   |   |   |   |       encode-decode.js
|   |   |   |   |       encode-decode.js.map
|   |   |   |   |       node-web-streams-helper.d.ts
|   |   |   |   |       node-web-streams-helper.js
|   |   |   |   |       node-web-streams-helper.js.map
|   |   |   |   |       
|   |   |   |   +---typescript
|   |   |   |   |   |   constant.d.ts
|   |   |   |   |   |   constant.js
|   |   |   |   |   |   constant.js.map
|   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   index.js
|   |   |   |   |   |   index.js.map
|   |   |   |   |   |   utils.d.ts
|   |   |   |   |   |   utils.js
|   |   |   |   |   |   utils.js.map
|   |   |   |   |   |   
|   |   |   |   |   \---rules
|   |   |   |   |           client-boundary.d.ts
|   |   |   |   |           client-boundary.js
|   |   |   |   |           client-boundary.js.map
|   |   |   |   |           config.d.ts
|   |   |   |   |           config.js
|   |   |   |   |           config.js.map
|   |   |   |   |           entry.d.ts
|   |   |   |   |           entry.js
|   |   |   |   |           entry.js.map
|   |   |   |   |           error.d.ts
|   |   |   |   |           error.js
|   |   |   |   |           error.js.map
|   |   |   |   |           metadata.d.ts
|   |   |   |   |           metadata.js
|   |   |   |   |           metadata.js.map
|   |   |   |   |           server.d.ts
|   |   |   |   |           server.js
|   |   |   |   |           server.js.map
|   |   |   |   |           
|   |   |   |   \---web
|   |   |   |       |   adapter.d.ts
|   |   |   |       |   adapter.js
|   |   |   |       |   adapter.js.map
|   |   |   |       |   edge-route-module-wrapper.d.ts
|   |   |   |       |   edge-route-module-wrapper.js
|   |   |   |       |   edge-route-module-wrapper.js.map
|   |   |   |       |   error.d.ts
|   |   |   |       |   error.js
|   |   |   |       |   error.js.map
|   |   |   |       |   globals.d.ts
|   |   |   |       |   globals.js
|   |   |   |       |   globals.js.map
|   |   |   |       |   http.d.ts
|   |   |   |       |   http.js
|   |   |   |       |   http.js.map
|   |   |   |       |   internal-edge-wait-until.d.ts
|   |   |   |       |   internal-edge-wait-until.js
|   |   |   |       |   internal-edge-wait-until.js.map
|   |   |   |       |   next-url.d.ts
|   |   |   |       |   next-url.js
|   |   |   |       |   next-url.js.map
|   |   |   |       |   types.d.ts
|   |   |   |       |   types.js
|   |   |   |       |   types.js.map
|   |   |   |       |   utils.d.ts
|   |   |   |       |   utils.js
|   |   |   |       |   utils.js.map
|   |   |   |       |   utils.test.d.ts
|   |   |   |       |   
|   |   |   |       +---exports
|   |   |   |       |       image-response.d.ts
|   |   |   |       |       image-response.js
|   |   |   |       |       image-response.js.map
|   |   |   |       |       index.d.ts
|   |   |   |       |       index.js
|   |   |   |       |       index.js.map
|   |   |   |       |       next-request.d.ts
|   |   |   |       |       next-request.js
|   |   |   |       |       next-request.js.map
|   |   |   |       |       next-response.d.ts
|   |   |   |       |       next-response.js
|   |   |   |       |       next-response.js.map
|   |   |   |       |       revalidate-path.d.ts
|   |   |   |       |       revalidate-path.js
|   |   |   |       |       revalidate-path.js.map
|   |   |   |       |       revalidate-tag.d.ts
|   |   |   |       |       revalidate-tag.js
|   |   |   |       |       revalidate-tag.js.map
|   |   |   |       |       unstable-cache.d.ts
|   |   |   |       |       unstable-cache.js
|   |   |   |       |       unstable-cache.js.map
|   |   |   |       |       unstable-no-store.d.ts
|   |   |   |       |       unstable-no-store.js
|   |   |   |       |       unstable-no-store.js.map
|   |   |   |       |       url-pattern.d.ts
|   |   |   |       |       url-pattern.js
|   |   |   |       |       url-pattern.js.map
|   |   |   |       |       user-agent-from-string.d.ts
|   |   |   |       |       user-agent-from-string.js
|   |   |   |       |       user-agent-from-string.js.map
|   |   |   |       |       user-agent.d.ts
|   |   |   |       |       user-agent.js
|   |   |   |       |       user-agent.js.map
|   |   |   |       |       
|   |   |   |       +---sandbox
|   |   |   |       |       context.d.ts
|   |   |   |       |       context.js
|   |   |   |       |       context.js.map
|   |   |   |       |       fetch-inline-assets.d.ts
|   |   |   |       |       fetch-inline-assets.js
|   |   |   |       |       fetch-inline-assets.js.map
|   |   |   |       |       index.d.ts
|   |   |   |       |       index.js
|   |   |   |       |       index.js.map
|   |   |   |       |       resource-managers.d.ts
|   |   |   |       |       resource-managers.js
|   |   |   |       |       resource-managers.js.map
|   |   |   |       |       sandbox.d.ts
|   |   |   |       |       sandbox.js
|   |   |   |       |       sandbox.js.map
|   |   |   |       |       
|   |   |   |       \---spec-extension
|   |   |   |           |   cookies.d.ts
|   |   |   |           |   cookies.js
|   |   |   |           |   cookies.js.map
|   |   |   |           |   fetch-event.d.ts
|   |   |   |           |   fetch-event.js
|   |   |   |           |   fetch-event.js.map
|   |   |   |           |   image-response.d.ts
|   |   |   |           |   image-response.js
|   |   |   |           |   image-response.js.map
|   |   |   |           |   request.d.ts
|   |   |   |           |   request.js
|   |   |   |           |   request.js.map
|   |   |   |           |   response.d.ts
|   |   |   |           |   response.js
|   |   |   |           |   response.js.map
|   |   |   |           |   revalidate-path.d.ts
|   |   |   |           |   revalidate-path.js
|   |   |   |           |   revalidate-path.js.map
|   |   |   |           |   revalidate-tag.d.ts
|   |   |   |           |   revalidate-tag.js
|   |   |   |           |   revalidate-tag.js.map
|   |   |   |           |   unstable-cache.d.ts
|   |   |   |           |   unstable-cache.js
|   |   |   |           |   unstable-cache.js.map
|   |   |   |           |   unstable-no-store.d.ts
|   |   |   |           |   unstable-no-store.js
|   |   |   |           |   unstable-no-store.js.map
|   |   |   |           |   user-agent.d.ts
|   |   |   |           |   user-agent.js
|   |   |   |           |   user-agent.js.map
|   |   |   |           |   
|   |   |   |           \---adapters
|   |   |   |                   headers.d.ts
|   |   |   |                   headers.js
|   |   |   |                   headers.js.map
|   |   |   |                   headers.test.d.ts
|   |   |   |                   next-request.d.ts
|   |   |   |                   next-request.js
|   |   |   |                   next-request.js.map
|   |   |   |                   reflect.d.ts
|   |   |   |                   reflect.js
|   |   |   |                   reflect.js.map
|   |   |   |                   request-cookies.d.ts
|   |   |   |                   request-cookies.js
|   |   |   |                   request-cookies.js.map
|   |   |   |                   request-cookies.test.d.ts
|   |   |   |                   
|   |   |   +---shared
|   |   |   |   \---lib
|   |   |   |       |   amp-context.shared-runtime.d.ts
|   |   |   |       |   amp-context.shared-runtime.js
|   |   |   |       |   amp-context.shared-runtime.js.map
|   |   |   |       |   amp-mode.d.ts
|   |   |   |       |   amp-mode.js
|   |   |   |       |   amp-mode.js.map
|   |   |   |       |   amp.d.ts
|   |   |   |       |   amp.js
|   |   |   |       |   amp.js.map
|   |   |   |       |   app-dynamic.d.ts
|   |   |   |       |   app-dynamic.js
|   |   |   |       |   app-dynamic.js.map
|   |   |   |       |   app-router-context.shared-runtime.d.ts
|   |   |   |       |   app-router-context.shared-runtime.js
|   |   |   |       |   app-router-context.shared-runtime.js.map
|   |   |   |       |   bloom-filter.d.ts
|   |   |   |       |   bloom-filter.js
|   |   |   |       |   bloom-filter.js.map
|   |   |   |       |   constants.d.ts
|   |   |   |       |   constants.js
|   |   |   |       |   constants.js.map
|   |   |   |       |   dynamic.d.ts
|   |   |   |       |   dynamic.js
|   |   |   |       |   dynamic.js.map
|   |   |   |       |   escape-regexp.d.ts
|   |   |   |       |   escape-regexp.js
|   |   |   |       |   escape-regexp.js.map
|   |   |   |       |   fnv1a.d.ts
|   |   |   |       |   fnv1a.js
|   |   |   |       |   fnv1a.js.map
|   |   |   |       |   get-hostname.d.ts
|   |   |   |       |   get-hostname.js
|   |   |   |       |   get-hostname.js.map
|   |   |   |       |   get-hostname.test.d.ts
|   |   |   |       |   get-img-props.d.ts
|   |   |   |       |   get-img-props.js
|   |   |   |       |   get-img-props.js.map
|   |   |   |       |   hash.d.ts
